"","sigId","name"
"652",2082,"Fund Education Now"
"653",2188,"American Federation of Teachers - Michigan"
"654",436,"Missouri National Education Association"
"655",707,"Montana Education Association-Montana Federation of Teachers"
"656",2302,"Montana Public Education Center"
"657",583,"Georgia Association of Educators"
"658",1917,"Hawaii State Teachers Association"
"659",837,"Education Minnesota"
"660",8,"Delaware State Education Association"
"661",567,"Illinois Federation of Teachers"
"662",2169,"The Illinois Opportunity Project"
"663",203,"North Carolina Association of Educators"
"664",2152,"New Yorkers for Better Libraries PAC"
"665",2545,"New York State United Teachers"
"666",2038,"United Federation of Teachers"
"667",951,"Commonwealth Foundation"
"668",1942,"Christian Home Educators Stark County Association"
"669",1947,"Ohio Education Association"
"670",213,"National Education Association - Alaska"
"671",614,"American Association of University Women of California"
"672",127,"California Faculty Association"
"673",1923,"California Federation of Teachers"
"674",1537,"California School Employees Association"
"675",2065,"California State University"
"676",2268,"California Teachers Association"
"677",477,"Colorado PTA"
"678",444,"Kansas Association of School Boards"
"679",677,"Kansas National Education Association"
"680",279,"Arizona Disability Advocacy Coalition"
"681",123,"Arizona Education Association"
"682",777,"Oregon Education Association"
"683",2053,"Oregon School Employees Association"
"684",2497,"North Dakota United"
"685",1408,"South Carolina Association of School Administrators"
"686",317,"South Carolina Education Association"
"687",2281,"Texas Parent PAC"
"688",943,"Texas State Teachers Association"
"689",2408,"Alpine Education Association"
"690",574,"Parents for Choice in Education"
"691",1802,"Utah Association of Public Charter Schools"
"692",1134,"Utah Education Association"
"693",2044,"West Virginia Education Association"
"694",724,"Wyoming Education Association"
"695",339,"Wisconsin Association of School Boards"
"696",81,"Wisconsin National Education Association"
"697",556,"Nebraska State Education Association"
"698",987,"Washington Education Association"
"699",1131,"Washington State Parent Teacher Association"
"700",969,"Maine Education Association"
"701",813,"CeaseFire MD"
"702",1132,"Maryland PTA"
"703",14,"Maryland State Education Association - NEA"
"704",414,"American Federation of Teachers New Mexico"
"705",1523,"New Mexico Federation of Educational Employees"
"706",2017,"Nevada Policy Research Institute (NPRI)"
"707",460,"Nevada State Education Association"
"708",1905,"American Federation of Teachers Massachusetts"
"709",1572,"Massachusetts Teachers Association"
"710",385,"Vermont National Education Association"
"711",2591,"CASA in Action"
"712",1632,"Virginia Education Association"
"713",2580,"American Federation of Teachers New Jersey, AFL-CIO"
"714",584,"Mississippi Association of Educators"
"715",895,"Louisiana Association of Educators"
"716",2474,"Louisiana Federation of Teachers & School Employees"
"717",991,"American Benefits Council"
"718",143,"Business and Professional Women USA"
"719",1856,"Center for Worker Freedom (formerly known as Alliance for Worker Freedom)"
"720",1343,"Federally Employed Women"
"721",447,"National Active and Retired Federal Employees Association"
"722",1813,"National Employment Lawyers Association"
"723",2560,"Our Revolution"
"724",1860,"Women Employed"
"725",2479,"Working Families"
"726",40,"Workplace Fairness"
"727",2240,"Asian American Action Fund of Greater Chicago"
"728",2257,"State Employees Association of North Carolina"
"729",1979,"Professional Engineers in California Government"
"730",2367,"Stonewall Democrats of Arizona"
"731",2067,"Racial Equity Report Working Group"
"732",860,"Texas Public Employees Association"
"733",2422,"Tennessee State Employees Association"
"734",2047,"International Brotherhood of Teamsters Local 175"
"735",2045,"West Virginia Federation of Teachers"
"736",946,"Wyoming AFL-CIO"
"737",454,"Wisconsin AFL-CIO"
"738",1733,"Society for Professional Employees in Aerospace"
"739",722,"Washington Public Employees Association"
"740",1902,"Virginia Police Benevolent Association, Inc."
"741",2526,"American Energy Alliance"
"742",1702,"American Wind Energy Association"
"743",2556,"Citizens for Responsible Energy Solutions"
"744",2540,"ClearPath Action Fund"
"745",1867,"Consumer Alliance for Energy Security"
"746",2488,"NRDC Action Fund"
"747",7,"Nuclear Age Peace Foundation"
"748",2450,"Solar Tribune"
"749",1870,"Southern Alliance for Clean Energy Action Fund"
"750",2334,"United Mine Workers of America"
"751",2147,"The Connecticut Chapter of The Sierra Club"
"752",934,"American Lands Alliance"
"753",988,"Californians for Population Stabilization"
"754",329,"Citizens for Global Solutions"
"755",1938,"Clean Water Action"
"756",2513,"Climate Hawks Vote"
"757",77,"Competitive Enterprise Institute"
"758",664,"ConservAmerica"
"759",1826,"Environment America"
"760",2253,"Friends of the Earth Action"
"761",1012,"League of Conservation Voters"
"762",922,"National Parks Conservation Association"
"763",2563,"NextGen Climate"
"764",1716,"Partnership for America"
"765",2480,"Florida Conservation Voters"
"766",715,"Florida League of Conservation Voters"
"767",1296,"Clean Water Action Michigan"
"768",1730,"Environment Michigan"
"769",889,"Michigan League of Conservation Voters"
"770",1659,"The Mackinac - Sierra Club Michigan Chapter"
"771",144,"Missouri Votes Conservation"
"772",45,"Sierra Club, Ozark Chapter Political Committee"
"773",752,"Montana Conservation Voters"
"774",547,"Montana Environmental Information Center"
"775",1800,"Montanans for Multiple Use"
"776",1515,"Northern Plains Resource Council"
"777",1399,"Conservation Voters for Idaho"
"778",1248,"Idaho Water Users Association"
"779",1304,"Georgia Conservation Voters"
"780",2219,"Georgia Sierra Club"
"781",1072,"Sierra Club of Georgia"
"782",66,"Sierra Club Hawaii Chapter"
"783",493,"Hoosier Environmental Council"
"784",37,"Clean Water Action Alliance of Minnesota"
"785",328,"Conservation Minnesota"
"786",1045,"Minnesota Sierra Club-North Star"
"787",3,"Connecticut League of Conservation Voters"
"788",364,"Iowa Sierra Club"
"789",34,"Illinois Environmental Council"
"790",1827,"Illinois League of Conservation Voters"
"791",552,"Illinois Sierra Club"
"792",1175,"Environment North Carolina"
"793",286,"North Carolina League of Conservation Voters"
"794",936,"EPL-Environmental Advocates"
"795",823,"New York League of Conservation Voters"
"796",1981,"Conservation Voters of Pennsylvania"
"797",31,"PennEnvironment"
"798",1438,"Pennsylvania League of Conservation Voters"
"799",761,"Sierra Club PA"
"800",1310,"Ohio Citizen Action"
"801",2554,"Ohio Environmental Council Action Fund"
"802",191,"Ohio League of Conservation Voters"
"803",1414,"Ohio Sierra Club"
"804",1069,"Alaska Conservation Voters"
"805",1162,"Alaska Outdoor Council PAC"
"806",2095,"Alaska Support Industry Alliance"
"807",2096,"Resource Development Council for Alaska"
"808",293,"Arkansas Sierra Club"
"809",2527,"California Environmental Justice Alliance"
"810",495,"California League of Conservation Voters"
"811",1989,"Clean Water Action California"
"812",1698,"Environment California"
"813",509,"Sierra Club California"
"814",979,"Colorado Conservation Voters"
"815",2309,"Conservation Colorado"
"816",71,"League of Conservation Voters Rocky Mountain Office"
"817",803,"Sierra Club, Rocky Mountain Chapter"
"818",1851,"Kansas Natural Resource Council"
"819",284,"Sierra Club, Kansas Chapter"
"820",749,"1000 Friends Action Fund"
"821",562,"Oregon League of Conservation Voters (OLCV)"
"822",227,"Oregon Sierra Club"
"823",1609,"Dakota Resource Council"
"824",2364,"The Sierra Club, Rhode Island Chapter"
"825",242,"Conservation Voters of South Carolina"
"826",491,"South Carolina Sierra Club"
"827",1739,"Environment Texas"
"828",535,"Greater Edwards Aquifer Alliance"
"829",1547,"Sierra Club-Lone Star Chapter"
"830",1854,"Texas Campaign for the Environment"
"831",355,"Texas League of Conservation Voters"
"832",806,"Tennessee Conservation Voters"
"833",1018,"Utah Sierra Club"
"834",787,"West Virginia Sierra Club"
"835",260,"Wyoming Conservation Voters"
"836",1229,"Wyoming Outdoor Council"
"837",464,"Clean Wisconsin Action Fund"
"838",719,"Sierra Club - John Muir Chapter"
"839",189,"Wisconsin League of Conservation Voters"
"840",348,"Oklahoma Sierra Club"
"841",2011,"Nebraska League of Conservation Voters"
"842",610,"Nebraska Sierra Club"
"843",597,"Washington Conservation Voters"
"844",1280,"Washington Sierra Club"
"845",2156,"Conservation New Hampshire"
"846",333,"New Hampshire Citizens Alliance"
"847",2366,"New Hampshire Sierra Club"
"848",655,"Environment Maine"
"849",954,"Maine League of Conservation Voters"
"850",168,"Natural Resources Council of Maine"
"851",1173,"Environment Maryland"
"852",706,"Maryland League of Conservation Voters"
"853",1729,"Sierra Club Maryland Chapter"
"854",281,"Conservation Voters New Mexico"
"855",1825,"Environment New Mexico"
"856",1377,"Sierra Club-Rio Grande Chapter"
"857",236,"Nevada Conservation League Education Fund"
"858",2569,"Environmental League of Massachusetts Action Fund"
"859",1246,"Massachusetts Audubon Society (Legislative Affairs)"
"860",1678,"Massachusetts League of Enviromental Voters"
"861",1588,"Massachusetts Sierra Club"
"862",263,"Vermont League of Conservation Voters"
"863",65,"Vermont Public Interest Research Group"
"864",2355,"Vermont Sierra Club"
"865",2369,"The Cumberland Chapter of the Sierra Club"
"866",1550,"Virginia League of Conservation Voters"
"867",162,"Virginia Sierra Club"
"868",1886,"Clean Water Action"
"869",1869,"Environment New Jersey"
"870",1878,"New Jersey Chapter Sierra Club"
"871",2090,"New Jersey League of Conservation Voters"
"872",2424,"GreenArmy"
"873",391,"Louisiana Environmental Action Network"
"874",253,"National Association of Counties"
"875",1940,"Michigan Townships Association"
"876",1835,"ACT! for America"
"877",171,"American Foreign Service Association"
"878",199,"American Muslims for Jerusalem"
"879",1420,"Armenian National Committee of America"
"880",2125,"Christian and Jews United for Israel"
"881",1364,"Council on American-Islamic Relations"
"882",1962,"J Street"
"883",2221,"J Street PAC"
"884",1065,"Latin America Working Group"
"885",2103,"National Foreign Trade Council"
"886",1931,"NewPolicy.org"
"887",2542,"Organization of Iranian-Communities-US"
"888",1110,"Peace Action"
"889",1876,"Resolve Uganda"
"890",970,"USA Engage"
"891",125,"US Campaign for Palestinian Rights"
"892",990,"Washington Report on Middle East Affairs (WRMEA)"
"893",2445,"Democrats for Israel Los Angeles"
"894",2233,"Massachusetts Peace Action"
"895",1849,"The Poker Players Alliance"
"896",13,"Council for Citizens Against Government Waste"
"897",1658,"FreedomWorks"
"898",2332,"Jewish Women International"
"899",2349,"Republican Main Street Partnership"
"900",2340,"Right Now Women PAC"
"901",2566,"The Lugar Center"
"902",2339,"Women Under Forty Political Action Committee"
"903",1398,"Legislative Evaluation Assembly of Minnesota, Inc."
"904",163,"Taxpayers League of Minnesota"
"905",2068,"Illinois Policy Institute"
"906",2410,"North Carolina Republican Party"
"907",826,"Ohio Public Interest Research Group"
"908",2148,"Advance Arkansas Institute"
"909",106,"Arkansas Citizens First Congress"
"910",2327,"Kansas Policy Insitute"
"911",2324,"Mainstream Coalition"
"912",2104,"Texans Uniting for Reform and Freedom"
"913",390,"The Texas Observer"
"914",295,"Accountability Utah"
"915",275,"Utah Taxpayers Association"
"916",1510,"Municipal League of King County"
"917",575,"The Freedom Foundation"
"918",1639,"Common Cause of Maryland"
"919",29,"Maryland Accountability Project"
"920",115,"Maryland Public Interest Research Group"
"921",1635,"New Mexico Public Interest Research Group"
"922",1593,"Common Cause Massachusetts"
"923",1330,"MASSPIRG"
"924",197,"Kentucky Center for Public Issues"
"925",824,"Virginia21"
"926",1512,"New Jersey Public Interest Research Group"
"927",2561,"Americans for Responsible Solutions"
"928",2345,"Americans for the Protection of Children"
"929",122,"Brady Campaign to Prevent Gun Violence"
"930",1620,"Coalition to Stop Gun Violence"
"931",2484,"Everytown for Gun Safety"
"932",1226,"Gun Owners of America"
"933",2485,"Moms Demand Action for Gun Sense"
"934",1034,"National Rifle Association"
"935",2503,"Newton Action Alliance"
"936",2551,"Pride Fund to End Gun Violence"
"937",694,"Florida Gun Owners of America"
"938",1225,"National Rifle Association Political Victory Fund"
"939",975,"Michigan Coalition for Responsible Gun Owners"
"940",327,"Michigan Gun Owners of America"
"941",1130,"National Rifle Association Political Victory Fund"
"942",1259,"Shooters' Alliance for Firearms Rights PAC"
"943",1078,"Missourians Against Handgun Violence"
"944",110,"Missouri Gun Owners of America"
"945",714,"National Rifle Association Political Victory Fund"
"946",223,"Montana Gun Owners of America"
"947",1431,"Montana Shooting Sports Association"
"948",648,"National Rifle Association Political Victory Fund"
"949",1291,"Idaho Gun Owners of America"
"950",251,"National Rifle Association Political Victory Fund"
"951",1032,"Georgia Gun Owners of America"
"952",980,"Georgia Sports Shooting Association"
"953",573,"National Rifle Association Political Victory Fund"
"954",435,"Hawaii Rifle Association"
"955",1836,"National Rifle Association Political Victory Fund"
"956",442,"Indiana Gun Owners of America"
"957",816,"National Rifle Association Political Victory Fund"
"958",788,"Gun Owners of America - Minnesota"
"959",85,"Minnesota Concealed Carry Reform, Now! (CCRN!)"
"960",235,"National Rifle Association Political Victory Fund"
"961",17,"Connecticut Gun Owners of America"
"962",838,"National Rifle Association Political Victory Fund"
"963",997,"Delaware Gun Owners of America"
"964",596,"Delaware State Sportmen's Association"
"965",1113,"National Rifle Association Political Victory Fund"
"966",557,"Iowa Gun Owners of America"
"967",1324,"National Rifle Association Political Victory Fund"
"968",314,"Illinois Citizens Against Handgun Violence"
"969",1430,"Illinois Gun Owners of America"
"970",9,"Illinois State Rifle Association"
"971",405,"Grass Roots North Carolina"
"972",551,"National Rifle Association Institute for Legislative Action"
"973",1103,"National Rifle Association Political Victory Fund"
"974",874,"North Carolina Gun Owners of America"
"975",1650,"North Carolinians Against Gun Violence"
"976",738,"National Rifle Association Political Victory Fund"
"977",1545,"New Yorkers Against Gun Violence"
"978",1118,"New York Gun Owners of America"
"979",500,"New York Shooters Committee on Political Education"
"980",669,"New York State Rifle and Pistol Association"
"981",2447,"CeaseFirePA"
"982",1236,"Firearms Owners Against Crime"
"983",1564,"National Rifle Association Political Victory Fund"
"984",973,"Pennsylvania Gun Owners of America"
"985",1943,"Buckeye Firearms Association"
"986",249,"National Rifle Association Political Victory Fund"
"987",483,"Ohio Gun Owners of America"
"988",700,"Alaska Gun Owners of America"
"989",1464,"National Rifle Association Political Victory Fund"
"990",2207,"Arkansas Carry"
"991",48,"Arkansas Gun Owners of America"
"992",836,"Arkansas Rifle and Pistol Association"
"993",298,"National Rifle Association Political Victory Fund"
"994",194,"California Chapters of the Brady Campaign to Prevent Gun Violence"
"995",124,"Gun Owners of California"
"996",1289,"Jack Berman Advocacy Center"
"997",520,"National Rifle Association Political Victory Fund"
"998",1153,"Colorado Gun Owners of America"
"999",175,"Firearms Coalition of Colorado"
"1000",1135,"National Rifle Association Political Victory Fund"
"1001",1281,"Pikes Peak Firearms Coalition"
"1002",578,"Rocky Mountain Gun Owners"
"1003",524,"Kansas Gun Owners of America"
"1004",924,"National Rifle Association Political Victory Fund"
"1005",2356,"Arizona Citizens Defense League PAC"
"1006",1641,"Arizona Gun Owners of America"
"1007",713,"Arizona State Rifle and Pistol Association"
"1008",1085,"Helping Arizona Limit Tragedy (HALT)"
"1009",1597,"National Rifle Association Political Victory Fund"
"1010",645,"Ceasefire Oregon"
"1011",232,"National Rifle Association Political Victory Fund"
"1012",2266,"Oregon Firearms Federation"
"1013",854,"Oregon Gun Owners"
"1014",334,"Oregon Gun Owners of America"
"1015",701,"Alabama Gun Owners of America"
"1016",1557,"National Rifle Association Political Victory Fund"
"1017",99,"National Rifle Association Political Victory Fund"
"1018",1579,"North Dakota Gun Owners of America"
"1019",1521,"National Rifle Association Political Victory Fund"
"1020",1186,"Rhode Island Gun Owners of America"
"1021",581,"National Rifle Association Political Victory Fund"
"1022",264,"South Carolina Gun Owners of America"
"1023",580,"National Rifle Association Political Victory Fund"
"1024",42,"South Dakota Gun Owners of America"
"1025",1251,"South Dakota Shooting Sports Association"
"1026",1257,"National Rifle Association Political Victory Fund"
"1027",70,"Peaceable Texans for Firearms Rights"
"1028",1068,"Texas Gun Owners of America"
"1029",315,"Texas State Rifle Association"
"1030",4,"National Rifle Association Political Victory Fund"
"1031",103,"Tennessee Firearms Association"
"1032",972,"Tennessee Gun Owners of America"
"1033",851,"National Rifle Association Political Victory Fund"
"1034",625,"Utah Gun Owners Alliance"
"1035",139,"Utah Gun Owners of America"
"1036",1217,"Utah Shooting Sports Council"
"1037",488,"National Rifle Association Political Victory Fund"
"1038",2370,"West Virginia Citizen's Defense League"
"1039",825,"West Virginia Gun Owners of America"
"1040",137,"National Rifle Association Political Victory Fund"
"1041",698,"Wyoming Gun Owners of America"
"1042",446,"National Rifle Association Political Victory Fund"
"1043",352,"Wisconsin Gun Owners of America"
"1044",95,"National Rifle Association Political Victory Fund"
"1045",1349,"Oklahoma Gun Owners of America"
"1046",2389,"Oklahoma Second Amendment Association"
"1047",1429,"National Rifle Association Political Victory Fund"
"1048",2250,"Nebraska Firearms Owners Association Political Action Fund"
"1049",1006,"Nebraska Gun Owners of America"
"1050",623,"National Rifle Association Political Victory Fund"
"1051",666,"Washington Gun Owners of America"
"1052",598,"Washington State Rifle and Pistol Association"
"1053",1623,"Gun Owners of New Hampshire, Inc."
"1054",1129,"National Rifle Association Political Victory Fund"
"1055",2363,"New Hampshire Firearms Coalition"
"1056",248,"Maine Citizens Against Handgun Violence"
"1057",999,"Maine Gun Owners of America"
"1058",885,"National Rifle Association Political Victory Fund"
"1059",890,"Sportsman's Alliance of Maine"
"1060",1174,"Maryland Gun Owners of America"
"1061",832,"Maryland State Rifle and Pistol Association"
"1062",1496,"National Rifle Association Political Victory Fund"
"1063",1139,"National Rifle Association Political Victory Fund"
"1064",1455,"New Mexico Gun Owners of America"
"1065",445,"National Rifle Association Political Victory Fund"
"1066",1180,"Nevada Gun Owners of America"
"1067",46,"Gun Owners' Action League"
"1068",166,"Massachusetts Gun Owners of America"
"1069",126,"National Rifle Association Political Victory Fund"
"1070",2348,"Gun Owners of Vermont"
"1071",105,"National Rifle Association Political Victory Fund"
"1072",212,"Vermont Gun Owners of America"
"1073",1241,"Kentucky Gun Owners of America"
"1074",1551,"National Rifle Association Political Victory Fund"
"1075",219,"National Rifle Association Political Victory Fund"
"1076",619,"Virginia Citizens Defense League"
"1077",658,"Virginia Gun Owners of America"
"1078",1897,"Virginia Shooting Sports Association"
"1079",397,"Association of New Jersey Rifle & Pistol Clubs"
"1080",756,"National Rifle Association Political Victory Fund"
"1081",1469,"National Rifle Association Political Victory Fund"
"1082",1617,"National Rifle Association Political Victory Fund"
"1083",1714,"Academy of General Dentistry"
"1084",1932,"AIDS Drug Assistance Program (ADAP) Advocacy Association"
"1085",1380,"AIDS United"
"1086",1777,"Alliance For Headache Disorders Advocacy"
"1087",2028,"Alzheimer's Impact Movement"
"1088",1117,"American Academy of Emergency Medicine"
"1089",1778,"American Academy of Family Physicians"
"1090",373,"American College of Emergency Physicians"
"1091",38,"American Congress of Obstetricians and Gynecologists"
"1092",1922,"American Hospital Association"
"1093",1500,"American Medical Association PAC"
"1094",1737,"American Nurses Association"
"1095",884,"American Public Health Association"
"1096",1831,"American Society for Radiation Oncology"
"1097",762,"American Society of Anesthesiologists"
"1098",1793,"Association of University Centers on Disabilities"
"1099",292,"Citizens for Health"
"1100",1247,"Citizens for Health - Whole Person Health Rating"
"1101",1812,"Depression and Bipolar Support Alliance"
"1102",424,"Global AIDS Alliance"
"1103",309,"National Association of Social Workers"
"1104",401,"National Breast Cancer Coalition"
"1105",2335,"National Nurses United"
"1106",1693,"National Rural Health Association"
"1107",517,"Parkinsons Action Network"
"1108",1275,"Protect Patients Now!"
"1109",1552,"Smokefree Action"
"1110",1713,"St. Joseph Health System"
"1111",1738,"The American College of Physicians"
"1112",1858,"The American Counseling Association"
"1113",1843,"The American Geriatrics Society"
"1114",1791,"The Children's Health Fund"
"1115",799,"The Leukemia & Lymphoma Society"
"1116",2001,"Florida Health Care Association (FHCA)"
"1117",2153,"Florida Medical Association Political Action Committee"
"1118",47,"Florida Medical Political Action Committee"
"1119",2111,"Area Agency on Aging 1-B"
"1120",2110,"American Cancer Society Cancer Action Network - Georgia"
"1121",2005,"Minnesota Nurses Association"
"1122",2548,"Illinois Parents of Adults with Developmental Disabilities"
"1123",183,"Pennsylvania State Nurses Association"
"1124",358,"Ohio Nurses Association"
"1125",1949,"Ohio State Medical Association"
"1126",86,"AIDS Project Los Angeles"
"1127",2034,"American Cancer Society California Division, Inc."
"1128",2491,"National Union of Healthcare Workers"
"1129",994,"San Francisco AIDS Foundation"
"1130",2186,"Service Employees International Union (SEIU) California"
"1131",1997,"United Nurses Associations of California / Union of Health Care Professionals"
"1132",2213,"Colorado Medical Society"
"1133",2520,"Mental Health Colorado"
"1134",1994,"Arizona Hospital and Healthcare Association"
"1135",1252,"Arizona Nurses Association"
"1136",2052,"Oregon Nurses Association"
"1137",468,"Texas Hospital Association Political Action Committee"
"1138",481,"Texas Medical Association"
"1139",538,"Texas Public Interest Research Group"
"1140",1253,"Wisconsin Medical Society"
"1141",2072,"Voices for Children in Nebraska"
"1142",53,"Washington State Nurses Association"
"1143",2013,"American Cancer Society Cancer Action Network"
"1144",321,"Smoke Free Maryland Coalition"
"1145",1907,"Massachusetts Nurses Association"
"1146",1887,"Health Professionals and Allied Employees"
"1147",1891,"National Association of Social Workers - New Jersey Chapter"
"1148",1191,"New Jersey Public Health Association"
"1149",2190,"New Jersey State Nurses Association"
"1150",1522,"Louisiana Hospital Association"
"1151",916,"American Land Rights Association (formerly League of Private Property Voters)"
"1152",367,"Leading Age"
"1153",2297,"National Association of Realtors"
"1154",862,"National Housing Institute"
"1155",2543,"Florida Realtors PAC"
"1156",2007,"United Property Owners of Montana"
"1157",157,"Housing Action Illinois"
"1158",1801,"North Carolina Housing Coalition"
"1159",2063,"California Alliance to Protect Private Property Rights"
"1160",1094,"Housing California"
"1161",2280,"Texas Association of Realtors"
"1162",1542,"American Immigration Lawyers Association"
"1163",1382,"Americans for Immigration Control"
"1164",1950,"Americans for Legal Immigration"
"1165",2344,"America's Voice"
"1166",74,"English First"
"1167",300,"Federation for American Immigration Reform"
"1168",330,"National Hispanic Leadership Agenda"
"1169",2402,"National Iranian American Council"
"1170",1934,"National Latino Congreso/William C. Velásquez Institute"
"1171",1985,"NumbersUSA"
"1172",2121,"ProEnglish"
"1173",1958,"Team America"
"1174",1855,"The Public Affairs Alliance of Iranian Americans"
"1175",544,"United States Border Control"
"1176",1783,"United States English"
"1177",1270,"California Immigrant Policy Center"
"1178",376,"Oregonians for Immigration Reform"
"1179",2085,"Immigration Reform Coalition of Texas"
"1180",1996,"Utahns For Immigration Reform and Enforcement"
"1181",2293,"Voces de la Frontera"
"1182",1889,"Latino Leadership Alliance of New Jersey"
"1183",2496,"CAPA21"
"1184",1598,"American Federation of Government Employees"
"1185",1161,"American Federation of Labor and Congress of Industrial Organizations (AFL-CIO)"
"1186",1254,"American Federation of State, County & Municipal Employees (AFSCME)"
"1187",858,"American Postal Workers Union"
"1188",1558,"American Road & Transportation Builders Association"
"1189",1347,"Bakery, Confectionery, Tobacco Workers and Grain Millers"
"1190",2454,"Change to Win"
"1191",83,"Communications Workers of America"
"1192",2475,"International Association of Bridge, Structural, Ornamental and Reinforcing Iron Workers Union"
"1193",735,"International Association of Machinists and Aerospace Workers"
"1194",374,"International Brotherhood of Boilermakers"
"1195",1074,"International Brotherhood of Electrical Workers"
"1196",1002,"International Brotherhood of Teamsters"
"1197",2476,"Laborers' International Union of North America"
"1198",2559,"National Association of Home Builders"
"1199",746,"National Federation of Federal Employees"
"1200",2495,"National Treasury Employees Union"
"1201",2483,"New England Police Benevolent Association"
"1202",2478,"North America's Building Trades Unions"
"1203",149,"Service Employees International Union (SEIU)"
"1204",847,"Transportation Communications Union"
"1205",1268,"United Auto Workers"
"1206",1660,"United Electrical Radio and Machine Workers"
"1207",463,"United Food & Commercial Workers"
"1208",2343,"United Food & Commercial Workers Local 400"
"1209",2058,"United Steelworkers"
"1210",2534,"UNITE HERE"
"1211",1765,"Utility Workers Union of America"
"1212",2319,"Workplace Choice"
"1213",2578,"American Federation of State County and Municipal Employees (AFSCME) Florida"
"1214",69,"Florida AFL-CIO"
"1215",2579,"Service Employees International Union (SEIU) Florida"
"1216",429,"Michigan AFL-CIO"
"1217",151,"Missouri AFL-CIO"
"1218",1160,"Montana AFL-CIO"
"1219",522,"Montana Progressive Labor Caucus"
"1220",1203,"Montana Public Employees Association"
"1221",2576,"Montana State Council of Professional Fire Fighters"
"1222",882,"Teamsters Local 190"
"1223",2499,"Teamsters Local 2"
"1224",2386,"Idaho AFL-CIO"
"1225",1098,"Georgia AFL-CIO"
"1226",2222,"Hawaii Government Employees Association"
"1227",1208,"Hawaii State AFL-CIO"
"1228",1062,"Indiana AFL-CIO"
"1229",1463,"AFSCME Council 5"
"1230",426,"AFSCME Joint Councils 6, 14, 65, & 96, AFL-CIO"
"1231",1235,"Minnesota AFL-CIO"
"1232",548,"Minnesota Association of Professional Employees"
"1233",1756,"SEIU Minnesota State Council"
"1234",931,"Connecticut AFL-CIO"
"1235",2214,"Delaware AFL-CIO"
"1236",660,"Iowa Federation of Labor, AFL-CIO"
"1237",467,"Illinois AFL-CIO"
"1238",1986,"Illinois Manufacturers' Association"
"1239",1712,"Technology & Manufacturing Association"
"1240",2256,"North Carolina State AFL-CIO"
"1241",780,"New York AFL-CIO"
"1242",399,"New York State Public Employees Federation"
"1243",1961,"Professional Staff Congress City University of New York (PSC-CUNY)"
"1244",2039,"Service Employees International Union Local 32BJ"
"1245",2019,"Constructors Association of Western Pennsylvania"
"1246",2270,"PA Conference of Teamsters"
"1247",1104,"Pennsylvania AFL-CIO"
"1248",2519,"Pennsylvania Professional Firefighters Association"
"1249",2328,"Service Employees International Union (SEIU) PA Chapter"
"1250",2572,"The Northeast Regional Council of Carpenters"
"1251",617,"Ohio AFL-CIO"
"1252",1735,"Ohio Federation of Teachers"
"1253",2375,"Alaska AFL-CIO"
"1254",1388,"Alaska Public Employees Association-Alaska Federation of Teachers"
"1255",274,"American Family Association of Arkansas"
"1256",1140,"Arkansas AFL-CIO"
"1257",1594,"California Labor Federation"
"1258",184,"California Nurses Association"
"1259",2582,"California State University Employees Union"
"1260",1415,"Colorado AFL-CIO"
"1261",413,"American Federation of Teachers - Kansas"
"1262",1969,"Kansas AFL-CIO"
"1263",768,"Arizona State AFL-CIO"
"1264",394,"American Federation of Teachers-Oregon"
"1265",1575,"Oregon AFL-CIO"
"1266",2054,"Oregon AFSCME Council 75"
"1267",1444,"SEIU Local 503, Oregon Public Employees Union"
"1268",1968,"Alabama AFL-CIO"
"1269",1454,"Alabama State Employees Association"
"1270",2588,"Home Builders of Association of Alabama"
"1271",507,"North Dakota AFL-CIO"
"1272",18,"North Dakota Public Employees Association"
"1273",458,"National Association of Social Workers-Rhode Island"
"1274",650,"Rhode Island AFL-CIO"
"1275",2426,"South Carolina AFL-CIO"
"1276",152,"Texas AFL-CIO"
"1277",1041,"Tennessee AFL-CIO"
"1278",111,"West Virginia AFL-CIO"
"1279",2046,"West Virginia State Building and Construction Trades Council"
"1280",2570,"Madison Teachers Inc."
"1281",1993,"SEIU Wisconsin"
"1282",1300,"Wisconsin Professional Police Association"
"1283",2394,"Oklahoma AFL-CIO"
"1284",665,"Nebraska AFL-CIO"
"1285",1457,"Washington State Labor Council, AFL-CIO"
"1286",2400,"New Hampshire AFL-CIO"
"1287",2477,"State Employees Association of New Hampshire/SEIU Local 1984"
"1288",1274,"Maine AFL-CIO"
"1289",2135,"Maine State Employees Association"
"1290",1952,"Amalgamated Transit Union Local 689"
"1291",423,"Maryland State and Washington, DC AFL-CIO"
"1292",797,"New Mexico Federation of Labor (AFL-CIO)"
"1293",456,"Massachusetts AFL-CIO"
"1294",1908,"Professional Fire Fighters of Massachusetts"
"1295",681,"Vermont Livable Wage Campaign"
"1296",1583,"Vermont State Employees' Association"
"1297",1428,"Vermont State Labor Council, AFL-CIO"
"1298",982,"Kentucky AFL-CIO"
"1299",927,"Virginia AFL-CIO"
"1300",1894,"Virginia Professional Fire Fighters"
"1301",1603,"New Jersey AFL-CIO"
"1302",2191,"New Jersey Building and Construction Trades Council, AFL-CIO"
"1303",2380,"Greater New Orleans AFL-CIO"
"1304",642,"Louisiana AFL-CIO"
"1305",1956,"Iraq Veterans for Congress"
"1306",240,"National Committee for an Effective Congress"
"1307",1895,"Republican Liberty Caucus of Virginia"
